F1,F2,F3,F4,F5,F6,F7,F8,C
1,0.73,14,2.49,2,0.89,1,0.6,True
3,0.65,15,1.51,9,0.91,1,0.68,True
-10,0.21,39,1.67,5,0.1,1,0.58,True
-12,1.45,20,-1.54,9,0.7,1,0.27,True
13,0.03,41,2.21,9,0.39,1,1.03,False
-16,0.64,10,0.61,7,0.91,1,0.39,False
8,0.37,16,1.23,10,0.44,1,0.12,True
-19,1.53,16,-1.61,2,0.09,1,0.4,False
15,1.81,9,-3.04,3,0.42,1,0.39,False
-0,0.41,12,2.12,14,0.92,1,0.04,False
-6,0.45,52,2.68,11,0.14,1,0.08,True
-9,1.34,30,-1.26,7,0.37,1,0.14,False
-12,0.55,75,2.86,8,0.65,1,0.07,True
4,0.41,48,1.82,12,0.98,1,0.59,True
10,1.12,51,1.07,10,0.18,1,0.81,False
-11,0.7,13,0.33,4,0.39,1,0.22,False
14,1.52,12,-2.34,4,0.47,1,0.14,False
-12,0.62,54,2.6,9,-0.07,1,0.14,True
7,1.24,51,1.29,10,0.76,1,0.58,True
11,1.16,41,-1.08,15,0.27,1,0.69,True
15,0.16,67,2.13,9,0.39,1,0.18,True
7,0.49,38,0.81,1,0.53,1,0.82,True
-5,0.82,66,3.34,10,0.88,1,0.41,True
-9,1.76,10,-2.37,6,0.41,1,0.84,False
-15,0.86,68,2.82,1,0.22,1,0.81,True
-17,1.59,26,-1.73,9,0.43,1,0.81,True
-8,1.53,50,0.13,3,0.27,1,0.42,False
2,1.01,53,2.48,2,0.7,1,0.43,True
3,1.14,68,2.91,3,0.83,1,0.97,True
-15,1.99,7,-2.92,3,0.42,1,0.35,False
-2,0.65,9,0.71,3,0.08,1,0.79,False
12,0.6,33,1.01,4,0.22,1,0.66,False
-18,1.28,19,-1.19,4,0.49,1,0.45,True
6,0.36,32,0.76,12,0.67,1,0.49,False
-6,1.78,31,-2.18,4,0.14,1,0.25,False
1,1.35,59,1.92,7,0.13,1,0.54,True
-0,0.08,33,1.09,11,0.1,1,0.54,True
7,1.47,2,-1.9,13,0.89,1,0.43,False
